[28Jun2025 17:24:32.508] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 17:24:32.513] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 17:24:35.795] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 17:24:35.913] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Financial/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Jun2025 17:24:36.549] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.552] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.557] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:37.029] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 17:24:37.031] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[28Jun2025 17:24:41.642] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 17:24:41.700] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:41.704] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:42.131] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Jun2025 17:24:42.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 17:24:42.322] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.326] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.400] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.404] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.466] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.471] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.659] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.720] [main/INFO] [Puzzles Lib/]: Loading 124 mods:
	- accessories 1.0.0-beta46+1.20.1
[28Jun2025 17:25:45.541] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_stone Expected: 10150 Got: 10191
[28Jun2025 17:25:45.541] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_deepslate Expected: 10151 Got: 10192
[28Jun2025 17:25:45.541] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_stone_stairs Expected: 10152 Got: 10193
[28Jun2025 17:25:45.541] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_stone_slab Expected: 10153 Got: 10194
[28Jun2025 17:25:45.542] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_cobblestone Expected: 10154 Got: 10195
[28Jun2025 17:25:45.542] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_cobblestone_stairs Expected: 10155 Got: 10196
[28Jun2025 17:25:45.542] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_cobblestone_slab Expected: 10156 Got: 10197
[28Jun2025 17:25:45.542] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_stone_bricks Expected: 10157 Got: 10198
[28Jun2025 17:25:45.542] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_stone_brick_slab Expected: 10158 Got: 10199
[28Jun2025 17:25:45.542] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_stone_brick_stairs Expected: 10159 Got: 10200
[28Jun2025 17:25:45.542] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:cracked_moon_stone_bricks Expected: 10160 Got: 10201
[28Jun2025 17:25:45.542] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:chiseled_moon_stone_bricks Expected: 10161 Got: 10202
[28Jun2025 17:25:45.542] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:chiseled_moon_stone_stairs Expected: 10162 Got: 10203
[28Jun2025 17:25:45.543] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:chiseled_moon_stone_slab Expected: 10163 Got: 10204
[28Jun2025 17:25:45.543] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_moon_stone Expected: 10164 Got: 10205
[28Jun2025 17:25:45.543] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_moon_stone_stairs Expected: 10165 Got: 10206
[28Jun2025 17:25:45.543] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_moon_stone_slab Expected: 10166 Got: 10207
[28Jun2025 17:25:45.543] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_pillar Expected: 10167 Got: 10208
[28Jun2025 17:25:45.543] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_stone_brick_wall Expected: 10168 Got: 10209
[28Jun2025 17:25:45.543] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_cheese_ore Expected: 10169 Got: 10210
[28Jun2025 17:25:45.544] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_desh_ore Expected: 10170 Got: 10211
[28Jun2025 17:25:45.544] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:deepslate_desh_ore Expected: 10171 Got: 10212
[28Jun2025 17:25:45.544] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_iron_ore Expected: 10172 Got: 10213
[28Jun2025 17:25:45.544] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:moon_ice_shard_ore Expected: 10173 Got: 10214
[28Jun2025 17:25:45.544] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:deepslate_ice_shard_ore Expected: 10174 Got: 10215
[28Jun2025 17:25:45.544] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_cap Expected: 10175 Got: 10216
[28Jun2025 17:25:45.544] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_stem Expected: 10176 Got: 10217
[28Jun2025 17:25:45.545] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_planks Expected: 10177 Got: 10218
[28Jun2025 17:25:45.545] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_stairs Expected: 10178 Got: 10219
[28Jun2025 17:25:45.545] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_slab Expected: 10179 Got: 10220
[28Jun2025 17:25:45.545] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_fence Expected: 10180 Got: 10221
[28Jun2025 17:25:45.545] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_fence_gate Expected: 10181 Got: 10222
[28Jun2025 17:25:45.545] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_ladder Expected: 10182 Got: 10223
[28Jun2025 17:25:45.545] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_door Expected: 10183 Got: 10224
[28Jun2025 17:25:45.546] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:aeronos_trapdoor Expected: 10184 Got: 10225
[28Jun2025 17:25:46.377] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_cap Expected: 10185 Got: 10226
[28Jun2025 17:25:46.377] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_stem Expected: 10186 Got: 10227
[28Jun2025 17:25:46.377] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_planks Expected: 10187 Got: 10228
[28Jun2025 17:25:46.378] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_stairs Expected: 10188 Got: 10229
[28Jun2025 17:25:46.378] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_slab Expected: 10189 Got: 10230
[28Jun2025 17:25:46.378] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_fence Expected: 10190 Got: 10231
[28Jun2025 17:25:46.378] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_fence_gate Expected: 10191 Got: 10232
[28Jun2025 17:25:46.378] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_ladder Expected: 10192 Got: 10233
[28Jun2025 17:25:46.378] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_door Expected: 10193 Got: 10234
[28Jun2025 17:25:46.379] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:strophar_trapdoor Expected: 10194 Got: 10235
[28Jun2025 17:25:46.379] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_sand Expected: 10195 Got: 10236
[28Jun2025 17:25:46.379] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_stone Expected: 10196 Got: 10237
[28Jun2025 17:25:46.379] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_stone_stairs Expected: 10197 Got: 10238
[28Jun2025 17:25:46.380] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_stone_slab Expected: 10198 Got: 10239
[28Jun2025 17:25:46.380] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_cobblestone Expected: 10199 Got: 10240
[28Jun2025 17:25:46.380] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_cobblestone_stairs Expected: 10200 Got: 10241
[28Jun2025 17:25:46.380] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_cobblestone_slab Expected: 10201 Got: 10242
[28Jun2025 17:25:46.380] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_stone_bricks Expected: 10202 Got: 10243
[28Jun2025 17:25:46.380] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_stone_brick_slab Expected: 10203 Got: 10244
[28Jun2025 17:25:46.380] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_stone_brick_stairs Expected: 10204 Got: 10245
[28Jun2025 17:25:46.380] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:cracked_mars_stone_bricks Expected: 10205 Got: 10246
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:chiseled_mars_stone_bricks Expected: 10206 Got: 10247
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:chiseled_mars_stone_stairs Expected: 10207 Got: 10248
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:chiseled_mars_stone_slab Expected: 10208 Got: 10249
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_mars_stone Expected: 10209 Got: 10250
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_mars_stone_stairs Expected: 10210 Got: 10251
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_mars_stone_slab Expected: 10211 Got: 10252
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_pillar Expected: 10212 Got: 10253
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_stone_brick_wall Expected: 10213 Got: 10254
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:conglomerate Expected: 10214 Got: 10255
[28Jun2025 17:25:46.381] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_conglomerate Expected: 10215 Got: 10256
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_iron_ore Expected: 10216 Got: 10257
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_diamond_ore Expected: 10217 Got: 10258
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_ostrum_ore Expected: 10218 Got: 10259
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:deepslate_ostrum_ore Expected: 10219 Got: 10260
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:mars_ice_shard_ore Expected: 10220 Got: 10261
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_sandstone Expected: 10221 Got: 10262
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_sandstone_bricks Expected: 10222 Got: 10263
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_sandstone_brick_slab Expected: 10223 Got: 10264
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_sandstone_brick_stairs Expected: 10224 Got: 10265
[28Jun2025 17:25:46.382] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:cracked_venus_sandstone_bricks Expected: 10225 Got: 10266
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_sand Expected: 10226 Got: 10267
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_stone Expected: 10227 Got: 10268
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_stone_stairs Expected: 10228 Got: 10269
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_stone_slab Expected: 10229 Got: 10270
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_cobblestone Expected: 10230 Got: 10271
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_cobblestone_stairs Expected: 10231 Got: 10272
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_cobblestone_slab Expected: 10232 Got: 10273
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_stone_bricks Expected: 10233 Got: 10274
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_stone_brick_slab Expected: 10234 Got: 10275
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_stone_brick_stairs Expected: 10235 Got: 10276
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:cracked_venus_stone_bricks Expected: 10236 Got: 10277
[28Jun2025 17:25:46.383] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:chiseled_venus_stone_bricks Expected: 10237 Got: 10278
[28Jun2025 17:25:46.384] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:chiseled_venus_stone_stairs Expected: 10238 Got: 10279
[28Jun2025 17:25:46.384] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:chiseled_venus_stone_slab Expected: 10239 Got: 10280
[28Jun2025 17:25:46.384] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_venus_stone Expected: 10240 Got: 10281
[28Jun2025 17:25:46.384] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_venus_stone_stairs Expected: 10241 Got: 10282
[28Jun2025 17:25:46.384] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:polished_venus_stone_slab Expected: 10242 Got: 10283
[28Jun2025 17:25:46.384] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_pillar Expected: 10243 Got: 10284
[28Jun2025 17:25:46.384] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_stone_brick_wall Expected: 10244 Got: 10285
[28Jun2025 17:25:46.384] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_coal_ore Expected: 10245 Got: 10286
[28Jun2025 17:25:46.385] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_gold_ore Expected: 10246 Got: 10287
[28Jun2025 17:25:46.385] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_diamond_ore Expected: 10247 Got: 10288
[28Jun2025 17:25:46.385] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: ad_astra:venus_calorite_ore Expected: 10248 Got: 10289
